False,0.06096148490905762,1,alpha-beta pruning,expectimax minimax
False,0.060959815979003906,1,alpha-beta pruning,expectimax minimax
False,0.08794665336608887,1,alpha-beta pruning,expectimax minimax
False,0.08894705772399902,1,alpha-beta pruning,expectimax minimax
False,0.0889434814453125,1,alpha-beta pruning,expectimax minimax
False,0.06296086311340332,1,alpha-beta pruning,expectimax minimax
False,0.060961246490478516,1,alpha-beta pruning,expectimax minimax
False,0.05996346473693848,1,alpha-beta pruning,expectimax minimax
False,0.06096005439758301,1,alpha-beta pruning,expectimax minimax
False,0.061960697174072266,1,alpha-beta pruning,expectimax minimax
False,0.061960697174072266,1,alpha-beta pruning,expectimax minimax
False,0.061959028244018555,1,alpha-beta pruning,expectimax minimax
False,0.0889427661895752,1,alpha-beta pruning,expectimax minimax
False,0.09094476699829102,1,alpha-beta pruning,expectimax minimax
False,0.09294319152832031,1,alpha-beta pruning,expectimax minimax
False,0.06295990943908691,1,alpha-beta pruning,expectimax minimax
False,0.060961008071899414,1,alpha-beta pruning,expectimax minimax
False,0.060964345932006836,1,alpha-beta pruning,expectimax minimax
False,0.02498459815979004,1,alpha-beta pruning,expectimax minimax
False,0.02398681640625,1,alpha-beta pruning,expectimax minimax
False,0.0239865779876709,1,alpha-beta pruning,expectimax minimax
False,0.023983478546142578,1,alpha-beta pruning,expectimax minimax
False,0.044965267181396484,1,alpha-beta pruning,expectimax minimax
False,0.04597020149230957,1,alpha-beta pruning,expectimax minimax
False,0.04612326622009277,1,alpha-beta pruning,expectimax minimax
False,0.04397225379943848,1,alpha-beta pruning,expectimax minimax
False,0.044904470443725586,1,alpha-beta pruning,expectimax minimax
False,0.045970916748046875,1,alpha-beta pruning,expectimax minimax
False,0.04597592353820801,1,alpha-beta pruning,expectimax minimax
False,0.04397106170654297,1,alpha-beta pruning,expectimax minimax
False,0.04507303237915039,1,alpha-beta pruning,expectimax minimax
False,0.04497241973876953,1,alpha-beta pruning,expectimax minimax
False,0.0663900375366211,1,alpha-beta pruning,expectimax minimax
False,0.06595849990844727,1,alpha-beta pruning,expectimax minimax
False,0.06496024131774902,1,alpha-beta pruning,expectimax minimax
False,0.04497122764587402,1,alpha-beta pruning,expectimax minimax
False,0.06695866584777832,1,alpha-beta pruning,expectimax minimax
False,0.06595993041992188,1,alpha-beta pruning,expectimax minimax
False,0.06595802307128906,1,alpha-beta pruning,expectimax minimax
False,0.06689596176147461,1,alpha-beta pruning,expectimax minimax
False,0.06695866584777832,1,alpha-beta pruning,expectimax minimax
False,0.06627988815307617,1,alpha-beta pruning,expectimax minimax
False,0.0889441967010498,1,alpha-beta pruning,expectimax minimax
False,0.0879054069519043,1,alpha-beta pruning,expectimax minimax
False,0.08594655990600586,1,alpha-beta pruning,expectimax minimax
False,0.06695914268493652,1,alpha-beta pruning,expectimax minimax
False,0.06893205642700195,1,alpha-beta pruning,expectimax minimax
False,0.06902647018432617,1,alpha-beta pruning,expectimax minimax
False,0.06695890426635742,1,alpha-beta pruning,expectimax minimax
False,0.06801772117614746,1,alpha-beta pruning,expectimax minimax
False,0.06502103805541992,1,alpha-beta pruning,expectimax minimax
False,0.06596159934997559,1,alpha-beta pruning,expectimax minimax
False,0.08800506591796875,1,alpha-beta pruning,expectimax minimax
False,0.08894491195678711,1,alpha-beta pruning,expectimax minimax
False,0.07295417785644531,1,alpha-beta pruning,expectimax minimax
False,0.05096769332885742,1,alpha-beta pruning,expectimax minimax
False,0.047968387603759766,1,alpha-beta pruning,expectimax minimax
False,0.04597139358520508,1,alpha-beta pruning,expectimax minimax
False,0.044971466064453125,1,alpha-beta pruning,expectimax minimax
False,0.04497241973876953,1,alpha-beta pruning,expectimax minimax
False,0.044254302978515625,1,alpha-beta pruning,expectimax minimax
False,0.04497122764587402,1,alpha-beta pruning,expectimax minimax
False,0.06603527069091797,1,alpha-beta pruning,expectimax minimax
False,0.06496000289916992,1,alpha-beta pruning,expectimax minimax
False,0.06496047973632812,1,alpha-beta pruning,expectimax minimax
False,0.04410052299499512,1,alpha-beta pruning,expectimax minimax
False,0.04397416114807129,1,alpha-beta pruning,expectimax minimax
False,0.04303479194641113,1,alpha-beta pruning,expectimax minimax
False,0.04497194290161133,1,alpha-beta pruning,expectimax minimax
False,0.04403042793273926,1,alpha-beta pruning,expectimax minimax
False,0.043975114822387695,1,alpha-beta pruning,expectimax minimax
False,0.04397273063659668,1,alpha-beta pruning,expectimax minimax
False,0.06502532958984375,1,alpha-beta pruning,expectimax minimax
False,0.06697821617126465,1,alpha-beta pruning,expectimax minimax
False,0.06595873832702637,1,alpha-beta pruning,expectimax minimax
False,0.04608464241027832,1,alpha-beta pruning,expectimax minimax
False,0.014990568161010742,1,alpha-beta pruning,expectimax minimax
False,0.02098679542541504,1,alpha-beta pruning,expectimax minimax
False,0.04512190818786621,1,alpha-beta pruning,expectimax minimax
False,0.04497408866882324,1,alpha-beta pruning,expectimax minimax
False,0.0689537525177002,1,alpha-beta pruning,expectimax minimax
False,0.0680842399597168,1,alpha-beta pruning,expectimax minimax
False,0.08794617652893066,1,alpha-beta pruning,expectimax minimax
False,0.12829947471618652,1,alpha-beta pruning,expectimax minimax
False,0.019987821578979492,1,alpha-beta pruning,expectimax minimax
False,0.01199030876159668,1,alpha-beta pruning,expectimax minimax
False,0.011857986450195312,1,alpha-beta pruning,expectimax minimax
False,0.011992454528808594,1,alpha-beta pruning,expectimax minimax
False,0.011988401412963867,1,alpha-beta pruning,expectimax minimax
False,0.011986970901489258,1,alpha-beta pruning,expectimax minimax
False,0.011991024017333984,1,alpha-beta pruning,expectimax minimax
False,0.011989831924438477,1,alpha-beta pruning,expectimax minimax
False,0.019989967346191406,1,alpha-beta pruning,expectimax minimax
False,0.01998591423034668,1,alpha-beta pruning,expectimax minimax
False,0.019987821578979492,1,alpha-beta pruning,expectimax minimax
False,0.019988059997558594,1,alpha-beta pruning,expectimax minimax
False,0.020983457565307617,1,alpha-beta pruning,expectimax minimax
False,0.01998591423034668,1,alpha-beta pruning,expectimax minimax
False,0.020978212356567383,1,alpha-beta pruning,expectimax minimax
False,0.019988536834716797,1,alpha-beta pruning,expectimax minimax
False,0.019985675811767578,1,alpha-beta pruning,expectimax minimax
False,0.020982027053833008,1,alpha-beta pruning,expectimax minimax
False,0.028981447219848633,1,alpha-beta pruning,expectimax minimax
False,0.02898097038269043,1,alpha-beta pruning,expectimax minimax
False,0.028979063034057617,1,alpha-beta pruning,expectimax minimax
False,0.028981685638427734,1,alpha-beta pruning,expectimax minimax
False,0.019986867904663086,1,alpha-beta pruning,expectimax minimax
False,0.02098846435546875,1,alpha-beta pruning,expectimax minimax
False,0.019991159439086914,1,alpha-beta pruning,expectimax minimax
False,0.019981861114501953,1,alpha-beta pruning,expectimax minimax
False,0.020986318588256836,1,alpha-beta pruning,expectimax minimax
False,0.02198624610900879,1,alpha-beta pruning,expectimax minimax
False,0.02998065948486328,1,alpha-beta pruning,expectimax minimax
False,0.028981924057006836,1,alpha-beta pruning,expectimax minimax
False,0.05096745491027832,1,alpha-beta pruning,expectimax minimax
False,0.024983882904052734,1,alpha-beta pruning,expectimax minimax
False,0.021291255950927734,1,alpha-beta pruning,expectimax minimax
False,0.020986318588256836,1,alpha-beta pruning,expectimax minimax
False,0.020986557006835938,1,alpha-beta pruning,expectimax minimax
False,0.020992517471313477,1,alpha-beta pruning,expectimax minimax
False,0.020990848541259766,1,alpha-beta pruning,expectimax minimax
False,0.0199887752532959,1,alpha-beta pruning,expectimax minimax
False,0.028980493545532227,1,alpha-beta pruning,expectimax minimax
False,0.028980731964111328,1,alpha-beta pruning,expectimax minimax
False,0.028980493545532227,1,alpha-beta pruning,expectimax minimax
False,0.020992517471313477,1,alpha-beta pruning,expectimax minimax
False,0.021155357360839844,1,alpha-beta pruning,expectimax minimax
False,0.01998758316040039,1,alpha-beta pruning,expectimax minimax
False,0.020981788635253906,1,alpha-beta pruning,expectimax minimax
False,0.01998758316040039,1,alpha-beta pruning,expectimax minimax
False,0.019987821578979492,1,alpha-beta pruning,expectimax minimax
False,0.019989490509033203,1,alpha-beta pruning,expectimax minimax
False,0.027981996536254883,1,alpha-beta pruning,expectimax minimax
False,0.02798008918762207,1,alpha-beta pruning,expectimax minimax
False,0.030977964401245117,1,alpha-beta pruning,expectimax minimax
False,0.020982027053833008,1,alpha-beta pruning,expectimax minimax
False,0.021986722946166992,1,alpha-beta pruning,expectimax minimax
False,0.020986080169677734,1,alpha-beta pruning,expectimax minimax
False,0.019986629486083984,1,alpha-beta pruning,expectimax minimax
False,0.019985675811767578,1,alpha-beta pruning,expectimax minimax
False,0.02098846435546875,1,alpha-beta pruning,expectimax minimax
False,0.04398083686828613,1,alpha-beta pruning,expectimax minimax
False,0.05296683311462402,1,alpha-beta pruning,expectimax minimax
False,0.05096745491027832,1,alpha-beta pruning,expectimax minimax
False,0.05007123947143555,1,alpha-beta pruning,expectimax minimax
False,0.041971683502197266,1,alpha-beta pruning,expectimax minimax
False,0.042971134185791016,1,alpha-beta pruning,expectimax minimax
False,0.04203605651855469,1,alpha-beta pruning,expectimax minimax
False,0.04197382926940918,1,alpha-beta pruning,expectimax minimax
False,0.04103708267211914,1,alpha-beta pruning,expectimax minimax
False,0.04197382926940918,1,alpha-beta pruning,expectimax minimax
False,0.04203200340270996,1,alpha-beta pruning,expectimax minimax
False,0.05196690559387207,1,alpha-beta pruning,expectimax minimax
False,0.04203653335571289,1,alpha-beta pruning,expectimax minimax
False,0.18194866180419922,2,alpha-beta pruning,expectimax minimax
False,0.18201732635498047,2,alpha-beta pruning,expectimax minimax
False,0.18189024925231934,2,alpha-beta pruning,expectimax minimax
False,0.18111276626586914,2,alpha-beta pruning,expectimax minimax
False,0.18300271034240723,2,alpha-beta pruning,expectimax minimax
False,0.18101859092712402,2,alpha-beta pruning,expectimax minimax
False,0.18189477920532227,2,alpha-beta pruning,expectimax minimax
False,0.18206167221069336,2,alpha-beta pruning,expectimax minimax
False,0.27001047134399414,2,alpha-beta pruning,expectimax minimax
False,0.012994050979614258,1,alpha-beta pruning,expectimax minimax
False,0.06995654106140137,1,alpha-beta pruning,expectimax minimax
False,0.07495236396789551,1,alpha-beta pruning,expectimax minimax
False,0.08394932746887207,1,alpha-beta pruning,expectimax minimax
False,0.07395267486572266,1,alpha-beta pruning,expectimax minimax
False,0.01798868179321289,1,alpha-beta pruning,expectimax minimax
False,0.010992050170898438,1,alpha-beta pruning,expectimax minimax
False,0.00999307632446289,1,alpha-beta pruning,expectimax minimax
False,0.010993719100952148,1,alpha-beta pruning,expectimax minimax
False,0.04497098922729492,1,alpha-beta pruning,expectimax minimax
False,0.04896974563598633,1,alpha-beta pruning,expectimax minimax
False,0.10193657875061035,1,alpha-beta pruning,expectimax minimax
False,0.09394216537475586,1,alpha-beta pruning,expectimax minimax
False,0.1249234676361084,1,alpha-beta pruning,expectimax minimax
False,0.10393428802490234,1,alpha-beta pruning,expectimax minimax
False,0.0949394702911377,1,alpha-beta pruning,expectimax minimax
False,0.09594011306762695,1,alpha-beta pruning,expectimax minimax
False,0.09294295310974121,1,alpha-beta pruning,expectimax minimax
False,0.09394073486328125,1,alpha-beta pruning,expectimax minimax
False,0.09393882751464844,1,alpha-beta pruning,expectimax minimax
False,0.09294462203979492,1,alpha-beta pruning,expectimax minimax
False,0.15190649032592773,1,alpha-beta pruning,expectimax minimax
False,0.15190720558166504,1,alpha-beta pruning,expectimax minimax
False,0.17389154434204102,1,alpha-beta pruning,expectimax minimax
False,0.17289304733276367,1,alpha-beta pruning,expectimax minimax
False,0.11492657661437988,1,alpha-beta pruning,expectimax minimax
False,0.1109321117401123,1,alpha-beta pruning,expectimax minimax
False,0.11092805862426758,1,alpha-beta pruning,expectimax minimax
False,0.1129295825958252,1,alpha-beta pruning,expectimax minimax
False,0.1109306812286377,1,alpha-beta pruning,expectimax minimax
False,0.11193060874938965,1,alpha-beta pruning,expectimax minimax
False,0.16689682006835938,1,alpha-beta pruning,expectimax minimax
False,0.16989541053771973,1,alpha-beta pruning,expectimax minimax
False,0.17090153694152832,1,alpha-beta pruning,expectimax minimax
False,0.16889500617980957,1,alpha-beta pruning,expectimax minimax
False,0.16889643669128418,1,alpha-beta pruning,expectimax minimax
False,0.17189431190490723,1,alpha-beta pruning,expectimax minimax
False,0.18688559532165527,1,alpha-beta pruning,expectimax minimax
False,0.21686506271362305,1,alpha-beta pruning,expectimax minimax
False,0.2118687629699707,1,alpha-beta pruning,expectimax minimax
False,0.2138664722442627,1,alpha-beta pruning,expectimax minimax
False,0.27283191680908203,1,alpha-beta pruning,expectimax minimax
False,0.24884629249572754,1,alpha-beta pruning,expectimax minimax
False,0.25084352493286133,1,alpha-beta pruning,expectimax minimax
False,0.19088244438171387,1,alpha-beta pruning,expectimax minimax
False,0.1918799877166748,1,alpha-beta pruning,expectimax minimax
False,0.1029362678527832,1,alpha-beta pruning,expectimax minimax
False,0.08194923400878906,1,alpha-beta pruning,expectimax minimax
False,0.07895016670227051,1,alpha-beta pruning,expectimax minimax
False,0.1029348373413086,1,alpha-beta pruning,expectimax minimax
False,0.1009371280670166,1,alpha-beta pruning,expectimax minimax
False,0.16089844703674316,1,alpha-beta pruning,expectimax minimax
False,0.17389273643493652,1,alpha-beta pruning,expectimax minimax
False,0.17488837242126465,1,alpha-beta pruning,expectimax minimax
False,0.17589116096496582,1,alpha-beta pruning,expectimax minimax
False,0.17389130592346191,1,alpha-beta pruning,expectimax minimax
False,0.17489290237426758,1,alpha-beta pruning,expectimax minimax
False,0.1758887767791748,1,alpha-beta pruning,expectimax minimax
False,0.17489218711853027,1,alpha-beta pruning,expectimax minimax
False,0.17589068412780762,1,alpha-beta pruning,expectimax minimax
False,0.15290546417236328,1,alpha-beta pruning,expectimax minimax
False,0.1998765468597412,1,alpha-beta pruning,expectimax minimax
False,0.2058706283569336,1,alpha-beta pruning,expectimax minimax
False,0.20087504386901855,1,alpha-beta pruning,expectimax minimax
False,0.1758899688720703,1,alpha-beta pruning,expectimax minimax
False,0.012991905212402344,1,alpha-beta pruning,expectimax minimax
False,0.008992195129394531,1,alpha-beta pruning,expectimax minimax
False,0.09393906593322754,1,alpha-beta pruning,expectimax minimax
False,0.09594154357910156,1,alpha-beta pruning,expectimax minimax
False,0.09794116020202637,1,alpha-beta pruning,expectimax minimax
False,0.09394216537475586,1,alpha-beta pruning,expectimax minimax
False,0.1369163990020752,1,alpha-beta pruning,expectimax minimax
False,0.1329176425933838,1,alpha-beta pruning,expectimax minimax
False,0.13591694831848145,1,alpha-beta pruning,expectimax minimax
False,0.13791322708129883,1,alpha-beta pruning,expectimax minimax
False,0.1129307746887207,1,alpha-beta pruning,expectimax minimax
False,0.11292266845703125,1,alpha-beta pruning,expectimax minimax
False,0.06995677947998047,1,alpha-beta pruning,expectimax minimax
False,0.06795597076416016,1,alpha-beta pruning,expectimax minimax
False,0.06895589828491211,1,alpha-beta pruning,expectimax minimax
False,0.003992795944213867,1,alpha-beta pruning,expectimax minimax
False,0.043970584869384766,1,alpha-beta pruning,expectimax minimax
False,0.04397249221801758,1,alpha-beta pruning,expectimax minimax
False,0.04397273063659668,1,alpha-beta pruning,expectimax minimax
False,0.04497170448303223,1,alpha-beta pruning,expectimax minimax
False,0.044971466064453125,1,alpha-beta pruning,expectimax minimax
False,0.04497385025024414,1,alpha-beta pruning,expectimax minimax
False,0.04397273063659668,1,alpha-beta pruning,expectimax minimax
False,0.04397177696228027,1,alpha-beta pruning,expectimax minimax
False,0.04797005653381348,1,alpha-beta pruning,expectimax minimax
False,0.043974876403808594,1,alpha-beta pruning,expectimax minimax
False,0.08794450759887695,1,alpha-beta pruning,expectimax minimax
False,0.08594655990600586,1,alpha-beta pruning,expectimax minimax
False,0.08594608306884766,1,alpha-beta pruning,expectimax minimax
False,0.08525681495666504,1,alpha-beta pruning,expectimax minimax
False,0.08694219589233398,1,alpha-beta pruning,expectimax minimax
False,0.08394885063171387,1,alpha-beta pruning,expectimax minimax
False,0.08594584465026855,1,alpha-beta pruning,expectimax minimax
False,0.08494853973388672,1,alpha-beta pruning,expectimax minimax
False,0.08794546127319336,1,alpha-beta pruning,expectimax minimax
False,0.08494973182678223,1,alpha-beta pruning,expectimax minimax
False,0.12891840934753418,1,alpha-beta pruning,expectimax minimax
False,0.12487936019897461,1,alpha-beta pruning,expectimax minimax
False,0.08594679832458496,1,alpha-beta pruning,expectimax minimax
False,0.08595514297485352,1,alpha-beta pruning,expectimax minimax
False,0.08594512939453125,1,alpha-beta pruning,expectimax minimax
False,0.08615303039550781,1,alpha-beta pruning,expectimax minimax
False,0.0889434814453125,1,alpha-beta pruning,expectimax minimax
False,0.08507776260375977,1,alpha-beta pruning,expectimax minimax
False,0.08895111083984375,1,alpha-beta pruning,expectimax minimax
False,0.08804941177368164,1,alpha-beta pruning,expectimax minimax
False,0.12524151802062988,1,alpha-beta pruning,expectimax minimax
False,0.058962345123291016,1,alpha-beta pruning,expectimax minimax
False,0.021984100341796875,1,alpha-beta pruning,expectimax minimax
False,0.02198505401611328,1,alpha-beta pruning,expectimax minimax
False,0.022986173629760742,1,alpha-beta pruning,expectimax minimax
False,0.02298593521118164,1,alpha-beta pruning,expectimax minimax
False,0.022982358932495117,1,alpha-beta pruning,expectimax minimax
False,0.023984432220458984,1,alpha-beta pruning,expectimax minimax
False,0.021990537643432617,1,alpha-beta pruning,expectimax minimax
False,0.022983789443969727,1,alpha-beta pruning,expectimax minimax
False,0.04297447204589844,1,alpha-beta pruning,expectimax minimax
False,0.04297232627868652,1,alpha-beta pruning,expectimax minimax
False,0.042971134185791016,1,alpha-beta pruning,expectimax minimax
False,0.043723106384277344,1,alpha-beta pruning,expectimax minimax
False,0.042972564697265625,1,alpha-beta pruning,expectimax minimax
False,0.044019222259521484,1,alpha-beta pruning,expectimax minimax
False,0.04397225379943848,1,alpha-beta pruning,expectimax minimax
False,0.044972896575927734,1,alpha-beta pruning,expectimax minimax
False,0.04197263717651367,1,alpha-beta pruning,expectimax minimax
False,0.04297494888305664,1,alpha-beta pruning,expectimax minimax
False,0.06396079063415527,1,alpha-beta pruning,expectimax minimax
False,0.06395983695983887,1,alpha-beta pruning,expectimax minimax
False,0.06296038627624512,1,alpha-beta pruning,expectimax minimax
False,0.04297924041748047,1,alpha-beta pruning,expectimax minimax
False,0.04497194290161133,1,alpha-beta pruning,expectimax minimax
False,0.04290175437927246,1,alpha-beta pruning,expectimax minimax
False,0.04397153854370117,1,alpha-beta pruning,expectimax minimax
False,0.0429837703704834,1,alpha-beta pruning,expectimax minimax
False,0.043975114822387695,1,alpha-beta pruning,expectimax minimax
False,0.042973995208740234,1,alpha-beta pruning,expectimax minimax
False,0.017988204956054688,1,alpha-beta pruning,expectimax minimax
False,0.019986629486083984,1,alpha-beta pruning,expectimax minimax
False,0.01798725128173828,1,alpha-beta pruning,expectimax minimax
False,0.01798844337463379,1,alpha-beta pruning,expectimax minimax
False,0.0179903507232666,1,alpha-beta pruning,expectimax minimax
False,0.017988920211791992,1,alpha-beta pruning,expectimax minimax
False,0.018986940383911133,1,alpha-beta pruning,expectimax minimax
False,0.0179903507232666,1,alpha-beta pruning,expectimax minimax
False,0.016989946365356445,1,alpha-beta pruning,expectimax minimax
False,0.01797175407409668,1,alpha-beta pruning,expectimax minimax
False,0.025983572006225586,1,alpha-beta pruning,expectimax minimax
False,0.02598404884338379,1,alpha-beta pruning,expectimax minimax
False,0.02598428726196289,1,alpha-beta pruning,expectimax minimax
False,0.01698899269104004,1,alpha-beta pruning,expectimax minimax
False,0.016988515853881836,1,alpha-beta pruning,expectimax minimax
False,0.04196596145629883,1,alpha-beta pruning,expectimax minimax
False,0.04097628593444824,1,alpha-beta pruning,expectimax minimax
False,0.039974212646484375,1,alpha-beta pruning,expectimax minimax
False,0.039975643157958984,1,alpha-beta pruning,expectimax minimax
False,0.039975881576538086,1,alpha-beta pruning,expectimax minimax
False,0.048970699310302734,1,alpha-beta pruning,expectimax minimax
False,0.053966522216796875,1,alpha-beta pruning,expectimax minimax
False,0.047969818115234375,1,alpha-beta pruning,expectimax minimax
False,0.03997397422790527,1,alpha-beta pruning,expectimax minimax
False,0.03997540473937988,1,alpha-beta pruning,expectimax minimax
False,0.04197382926940918,1,alpha-beta pruning,expectimax minimax
False,0.03997397422790527,1,alpha-beta pruning,expectimax minimax
False,0.03997302055358887,1,alpha-beta pruning,expectimax minimax
False,0.04097342491149902,1,alpha-beta pruning,expectimax minimax
False,0.04297208786010742,1,alpha-beta pruning,expectimax minimax
False,0.05096721649169922,1,alpha-beta pruning,expectimax minimax
False,0.04927492141723633,1,alpha-beta pruning,expectimax minimax
False,0.04896807670593262,1,alpha-beta pruning,expectimax minimax
False,0.04098010063171387,1,alpha-beta pruning,expectimax minimax
False,0.03897356986999512,1,alpha-beta pruning,expectimax minimax
False,0.04097485542297363,1,alpha-beta pruning,expectimax minimax
False,0.04001736640930176,1,alpha-beta pruning,expectimax minimax
False,0.017987966537475586,1,alpha-beta pruning,expectimax minimax
False,0.01798868179321289,1,alpha-beta pruning,expectimax minimax
False,0.016987323760986328,1,alpha-beta pruning,expectimax minimax
False,0.02798318862915039,1,alpha-beta pruning,expectimax minimax
False,0.025979042053222656,1,alpha-beta pruning,expectimax minimax
False,0.025983333587646484,1,alpha-beta pruning,expectimax minimax
False,0.01796698570251465,1,alpha-beta pruning,expectimax minimax
False,0.01698589324951172,1,alpha-beta pruning,expectimax minimax
False,0.019988059997558594,1,alpha-beta pruning,expectimax minimax
False,0.01798844337463379,1,alpha-beta pruning,expectimax minimax
False,0.018987178802490234,1,alpha-beta pruning,expectimax minimax
