False,0.0,1,alpha-beta,expetr minimax
False,0.0,1,alpha-beta,expetr minimax
False,0.0,1,alpha-beta,expetr minimax
False,0.0,1,alpha-beta,expetr minimax
False,0.0,1,alpha-beta,expetr minimax
False,0.0,1,alpha-beta,expetr minimax
False,0.0,1,alpha-beta,expetr minimax
False,0.0,1,alpha-beta,expetr minimax
False,0.0,1,alpha-beta,expetr minimax
False,0.0,1,alpha-beta,expetr minimax
False,0.0,1,alpha-beta,expetr minimax
False,0.0,1,alpha-beta,expetr minimax
False,0.0,1,alpha-beta,expetr minimax
False,0.0,1,alpha-beta,expetr minimax
False,0.0,1,alpha-beta,expetr minimax
False,0.0,1,alpha-beta,expetr minimax
False,0.0,1,alpha-beta,expetr minimax
False,0.0,1,alpha-beta,expetr minimax
False,0.0,1,alpha-beta,expetr minimax
False,0.0,1,alpha-beta,expetr minimax
False,0.0,1,alpha-beta,expetr minimax
False,0.0,1,alpha-beta,expetr minimax
False,0.0,1,alpha-beta,expetr minimax
False,0.0,1,alpha-beta,expetr minimax
False,0.0,1,alpha-beta,expetr minimax
False,0.0,1,alpha-beta,expetr minimax
False,0.0,1,alpha-beta,expetr minimax
False,0.0,1,alpha-beta,expetr minimax
False,0.0,1,alpha-beta,expetr minimax
False,0.0,1,alpha-beta,expetr minimax
False,0.0,1,alpha-beta,expetr minimax
False,0.0,1,alpha-beta,expetr minimax
False,0.0,1,alpha-beta,expetr minimax
False,0.0,1,alpha-beta,expetr minimax
False,0.0,1,alpha-beta,expetr minimax
False,0.0,1,alpha-beta,expetr minimax
False,0.0,1,alpha-beta,expetr minimax
False,0.0,1,alpha-beta,expetr minimax
False,0.0,1,alpha-beta,expetr minimax
False,0.0,1,alpha-beta,expetr minimax
False,0.0,1,alpha-beta,expetr minimax
False,0.0,1,alpha-beta,expetr minimax
False,0.0,1,alpha-beta,expetr minimax
False,0.0,1,alpha-beta,expetr minimax
False,0.0,1,alpha-beta,expetr minimax
False,0.0,1,alpha-beta,expetr minimax
False,0.0,1,alpha-beta,expetr minimax
False,0.0,1,alpha-beta,expetr minimax
False,0.0,1,alpha-beta,expetr minimax
False,0.0,1,alpha-beta,expetr minimax
False,0.0,1,alpha-beta,expetr minimax
False,0.0,1,alpha-beta,expetr minimax
False,0.0,1,alpha-beta,expetr minimax
False,0.0,1,alpha-beta,expetr minimax
False,0.0,1,alpha-beta,expetr minimax
False,0.0,1,alpha-beta,expetr minimax
False,0.0,1,alpha-beta,expetr minimax
False,0.0,1,alpha-beta,expetr minimax
False,0.0,1,alpha-beta,expetr minimax
False,0.0,1,alpha-beta,expetr minimax
False,0.0,1,alpha-beta,expetr minimax
False,0.0,1,alpha-beta,expetr minimax
False,0.0,1,alpha-beta,expetr minimax
False,0.0,1,alpha-beta,expetr minimax
False,0.0,1,alpha-beta,expetr minimax
False,0.0,1,alpha-beta,expetr minimax
False,0.0,1,alpha-beta,expetr minimax
False,0.0,1,alpha-beta,expetr minimax
False,0.0,1,alpha-beta,expetr minimax
False,0.0,1,alpha-beta,expetr minimax
False,0.0,1,alpha-beta,expetr minimax
False,0.0,1,alpha-beta,expetr minimax
False,0.0,1,alpha-beta,expetr minimax
False,0.0,1,alpha-beta,expetr minimax
False,0.0,1,alpha-beta,expetr minimax
False,0.0,1,alpha-beta,expetr minimax
False,0.0,1,alpha-beta,expetr minimax
False,0.0,1,alpha-beta,expetr minimax
False,0.0,1,alpha-beta,expetr minimax
False,0.0,1,alpha-beta,expetr minimax
False,0.0,1,alpha-beta,expetr minimax
False,0.0,1,alpha-beta,expetr minimax
False,0.0,1,alpha-beta,expetr minimax
False,0.0,1,alpha-beta,expetr minimax
False,0.0,1,alpha-beta,expetr minimax
False,0.0,1,alpha-beta,expetr minimax
False,0.0,1,alpha-beta,expetr minimax
False,0.0,1,alpha-beta,expetr minimax
False,0.0,1,alpha-beta,expetr minimax
False,0.0,1,alpha-beta,expetr minimax
False,0.0,1,alpha-beta,expetr minimax
False,0.0,1,alpha-beta,expetr minimax
False,0.0,1,alpha-beta,expetr minimax
False,0.0,1,alpha-beta,expetr minimax
False,0.0,1,alpha-beta,expetr minimax
False,0.0,1,alpha-beta,expetr minimax
False,0.0,1,alpha-beta,expetr minimax
False,0.0,1,alpha-beta,expetr minimax
False,0.0,1,alpha-beta,expetr minimax
False,0.0,1,alpha-beta,expetr minimax
False,0.0,1,alpha-beta,expetr minimax
False,0.0,1,alpha-beta,expetr minimax
False,0.0,1,alpha-beta,expetr minimax
False,0.0,1,alpha-beta,expetr minimax
False,0.0,1,alpha-beta,expetr minimax
False,0.0,1,alpha-beta,expetr minimax
False,0.0,1,alpha-beta,expetr minimax
False,0.0,1,alpha-beta,expetr minimax
False,0.0,1,alpha-beta,expetr minimax
False,0.0,1,alpha-beta,expetr minimax
False,0.0,1,alpha-beta,expetr minimax
False,0.0,1,alpha-beta,expetr minimax
False,0.0,1,alpha-beta,expetr minimax
False,0.0,1,alpha-beta,expetr minimax
False,0.0,1,alpha-beta,expetr minimax
False,0.0,1,alpha-beta,expetr minimax
False,0.0,1,alpha-beta,expetr minimax
False,0.0,1,alpha-beta,expetr minimax
False,0.0,1,alpha-beta,expetr minimax
False,0.0,1,alpha-beta,expetr minimax
False,0.0,1,alpha-beta,expetr minimax
False,0.0,1,alpha-beta,expetr minimax
False,0.0,1,alpha-beta,expetr minimax
False,0.0,1,alpha-beta,expetr minimax
False,0.0,1,alpha-beta,expetr minimax
False,0.0,1,alpha-beta,expetr minimax
False,0.0,1,alpha-beta,expetr minimax
False,0.0,1,alpha-beta,expetr minimax
False,0.0,1,alpha-beta,expetr minimax
False,0.0,1,alpha-beta,expetr minimax
False,0.0,1,alpha-beta,expetr minimax
False,0.0,1,alpha-beta,expetr minimax
False,0.0,1,alpha-beta,expetr minimax
False,0.0,1,alpha-beta,expetr minimax
False,0.0,1,alpha-beta,expetr minimax
False,0.0,1,alpha-beta,expetr minimax
False,0.0,1,alpha-beta,expetr minimax
False,0.0,1,alpha-beta,expetr minimax
False,0.0,1,alpha-beta,expetr minimax
False,0.0,1,alpha-beta,expetr minimax
False,0.0,1,alpha-beta,expetr minimax
False,0.0,1,alpha-beta,expetr minimax
False,0.0,1,alpha-beta,expetr minimax
False,0.0,1,alpha-beta,expetr minimax
False,0.0,1,alpha-beta,expetr minimax
False,0.0,1,alpha-beta,expetr minimax
False,0.0,1,alpha-beta,expetr minimax
False,0.0,1,alpha-beta,expetr minimax
False,0.0,1,alpha-beta,expetr minimax
False,0.0,1,alpha-beta,expetr minimax
False,0.0,1,alpha-beta,expetr minimax
False,0.0,1,alpha-beta,expetr minimax
False,0.0,1,alpha-beta,expetr minimax
False,0.0,1,alpha-beta,expetr minimax
False,0.0,1,alpha-beta,expetr minimax
False,0.0,1,alpha-beta,expetr minimax
False,0.0,1,alpha-beta,expetr minimax
False,0.0,1,alpha-beta,expetr minimax
False,0.0,1,alpha-beta,expetr minimax
False,0.0,1,alpha-beta,expetr minimax
False,0.0,1,alpha-beta,expetr minimax
False,0.0,1,alpha-beta,expetr minimax
False,0.0,1,alpha-beta,expetr minimax
False,0.0,1,alpha-beta,expetr minimax
False,0.0,1,alpha-beta,expetr minimax
False,0.0,1,alpha-beta,expetr minimax
False,0.0,1,alpha-beta,expetr minimax
False,0.0,1,alpha-beta,expetr minimax
False,0.0,1,alpha-beta,expetr minimax
False,0.0,1,alpha-beta,expetr minimax
False,0.0,1,alpha-beta,expetr minimax
False,0.0,1,alpha-beta,expetr minimax
False,0.0,1,alpha-beta,expetr minimax
False,0.0,1,alpha-beta,expetr minimax
False,0.0,1,alpha-beta,expetr minimax
False,0.0,1,alpha-beta,expetr minimax
False,0.0,1,alpha-beta,expetr minimax
False,0.0,1,alpha-beta,expetr minimax
False,0.0,1,alpha-beta,expetr minimax
False,0.0,1,alpha-beta,expetr minimax
False,0.0,1,alpha-beta,expetr minimax
False,0.0,1,alpha-beta,expetr minimax
False,0.0,1,alpha-beta,expetr minimax
False,0.0,1,alpha-beta,expetr minimax
False,0.0,1,alpha-beta,expetr minimax
False,0.0,1,alpha-beta,expetr minimax
False,0.0,1,alpha-beta,expetr minimax
False,0.0,1,alpha-beta,expetr minimax
False,0.0,1,alpha-beta,expetr minimax
False,0.0,1,alpha-beta,expetr minimax
False,0.0,1,alpha-beta,expetr minimax
False,0.0,1,alpha-beta,expetr minimax
False,0.0,1,alpha-beta,expetr minimax
False,0.0,1,alpha-beta,expetr minimax
False,0.0,1,alpha-beta,expetr minimax
False,0.0,1,alpha-beta,expetr minimax
False,0.0,1,alpha-beta,expetr minimax
False,0.0,1,alpha-beta,expetr minimax
False,0.0,1,alpha-beta,expetr minimax
False,0.0,1,alpha-beta,expetr minimax
False,0.0,1,alpha-beta,expetr minimax
False,0.0,1,alpha-beta,expetr minimax
False,0.0,1,alpha-beta,expetr minimax
False,0.0,1,alpha-beta,expetr minimax
False,0.0,1,alpha-beta,expetr minimax
False,0.0,1,alpha-beta,expetr minimax
False,0.0,1,alpha-beta,expetr minimax
False,0.0,1,alpha-beta,expetr minimax
False,0.0,1,alpha-beta,expetr minimax
False,0.0,1,alpha-beta,expetr minimax
False,0.0,1,alpha-beta,expetr minimax
False,0.0,1,alpha-beta,expetr minimax
False,0.0,1,alpha-beta,expetr minimax
False,0.0,1,alpha-beta,expetr minimax
False,0.0,1,alpha-beta,expetr minimax
False,0.0,1,alpha-beta,expetr minimax
False,0.0,1,alpha-beta,expetr minimax
False,0.0,1,alpha-beta,expetr minimax
False,0.0,1,alpha-beta,expetr minimax
False,0.0,1,alpha-beta,expetr minimax
False,0.0,1,alpha-beta,expetr minimax
False,0.0,1,alpha-beta,expetr minimax
False,0.0,1,alpha-beta,expetr minimax
False,0.0,1,alpha-beta,expetr minimax
False,0.0,1,alpha-beta,expetr minimax
False,0.0,1,alpha-beta,expetr minimax
False,0.0,1,alpha-beta,expetr minimax
False,0.0,1,alpha-beta,expetr minimax
False,0.0,1,alpha-beta,expetr minimax
False,0.0,1,alpha-beta,expetr minimax
False,0.0,1,alpha-beta,expetr minimax
False,0.0,1,alpha-beta,expetr minimax
False,0.0,1,alpha-beta,expetr minimax
False,0.0,1,alpha-beta,expetr minimax
False,0.0,1,alpha-beta,expetr minimax
False,0.0,1,alpha-beta,expetr minimax
False,0.0,1,alpha-beta,expetr minimax
False,0.0,1,alpha-beta,expetr minimax
False,0.0,1,alpha-beta,expetr minimax
False,0.0,1,alpha-beta,expetr minimax
False,0.0,1,alpha-beta,expetr minimax
False,0.0,1,alpha-beta,expetr minimax
False,0.0,1,alpha-beta,expetr minimax
False,0.0,1,alpha-beta,expetr minimax
False,0.0,1,alpha-beta,expetr minimax
False,0.0,1,alpha-beta,expetr minimax
False,0.0,1,alpha-beta,expetr minimax
False,0.0,1,alpha-beta,expetr minimax
False,0.0,1,alpha-beta,expetr minimax
False,0.0,1,alpha-beta,expetr minimax
False,0.0,1,alpha-beta,expetr minimax
False,0.0,1,alpha-beta,expetr minimax
False,0.0,1,alpha-beta,expetr minimax
False,0.0,1,alpha-beta,expetr minimax
False,0.0,1,alpha-beta,expetr minimax
False,0.0,1,alpha-beta,expetr minimax
False,0.0,1,alpha-beta,expetr minimax
False,0.0,1,alpha-beta,expetr minimax
False,0.0,1,alpha-beta,expetr minimax
False,0.0,1,alpha-beta,expetr minimax
False,0.0,1,alpha-beta,expetr minimax
False,0.0,1,alpha-beta,expetr minimax
False,0.0,1,alpha-beta,expetr minimax
False,0.0,1,alpha-beta,expetr minimax
False,0.0,1,alpha-beta,expetr minimax
False,0.0,1,alpha-beta,expetr minimax
False,0.0009987354278564453,1,alpha-beta,expetr minimax
False,0.0,1,alpha-beta,expetr minimax
False,0.0,1,alpha-beta,expetr minimax
False,0.0,1,alpha-beta,expetr minimax
False,0.0,1,alpha-beta,expetr minimax
False,0.0,1,alpha-beta,expetr minimax
False,0.0,1,alpha-beta,expetr minimax
False,0.0,1,alpha-beta,expetr minimax
False,0.0,1,alpha-beta,expetr minimax
False,0.0,1,alpha-beta,expetr minimax
False,0.0,1,alpha-beta,expetr minimax
False,0.0,1,alpha-beta,expetr minimax
False,0.0,1,alpha-beta,expetr minimax
False,0.0,1,alpha-beta,expetr minimax
False,0.0,1,alpha-beta,expetr minimax
False,0.0,1,alpha-beta,expetr minimax
False,0.0,1,alpha-beta,expetr minimax
False,0.0,1,alpha-beta,expetr minimax
False,0.0,1,alpha-beta,expetr minimax
False,0.0,1,alpha-beta,expetr minimax
False,0.0,1,alpha-beta,expetr minimax
False,0.0,1,alpha-beta,expetr minimax
False,0.0,1,alpha-beta,expetr minimax
False,0.0,1,alpha-beta,expetr minimax
False,0.0,1,alpha-beta,expetr minimax
False,0.0,1,alpha-beta,expetr minimax
False,0.0,1,alpha-beta,expetr minimax
False,0.0,1,alpha-beta,expetr minimax
False,0.0,1,alpha-beta,expetr minimax
False,0.0,1,alpha-beta,expetr minimax
False,0.0,1,alpha-beta,expetr minimax
False,0.0,1,alpha-beta,expetr minimax
False,0.0,1,alpha-beta,expetr minimax
False,0.0,1,alpha-beta,expetr minimax
False,0.0,1,alpha-beta,expetr minimax
False,0.0,1,alpha-beta,expetr minimax
False,0.0,1,alpha-beta,expetr minimax
False,0.0,1,alpha-beta,expetr minimax
False,0.0,1,alpha-beta,expetr minimax
False,0.0,1,alpha-beta,expetr minimax
False,0.0,1,alpha-beta,expetr minimax
False,0.0,1,alpha-beta,expetr minimax
False,0.0,1,alpha-beta,expetr minimax
False,0.0,1,alpha-beta,expetr minimax
False,0.0,1,alpha-beta,expetr minimax
False,0.0,1,alpha-beta,expetr minimax
False,0.0,1,alpha-beta,expetr minimax
False,0.0,1,alpha-beta,expetr minimax
False,0.0,1,alpha-beta,expetr minimax
False,0.0,1,alpha-beta,expetr minimax
False,0.0,1,alpha-beta,expetr minimax
False,0.0,1,alpha-beta,expetr minimax
False,0.0,1,alpha-beta,expetr minimax
False,0.0,1,alpha-beta,expetr minimax
False,0.0,1,alpha-beta,expetr minimax
False,0.0,1,alpha-beta,expetr minimax
False,0.0,1,alpha-beta,expetr minimax
False,0.0,1,alpha-beta,expetr minimax
False,0.0,1,alpha-beta,expetr minimax
False,0.0,1,alpha-beta,expetr minimax
False,0.0,1,alpha-beta,expetr minimax
False,0.0,1,alpha-beta,expetr minimax
False,0.0,1,alpha-beta,expetr minimax
False,0.0,1,alpha-beta,expetr minimax
False,0.0,1,alpha-beta,expetr minimax
False,0.0,1,alpha-beta,expetr minimax
False,0.0,1,alpha-beta,expetr minimax
False,0.0,1,alpha-beta,expetr minimax
False,0.0,1,alpha-beta,expetr minimax
False,0.0,1,alpha-beta,expetr minimax
False,0.0,1,alpha-beta,expetr minimax
False,0.0,1,alpha-beta,expetr minimax
False,0.0,1,alpha-beta,expetr minimax
False,0.0,1,alpha-beta,expetr minimax
False,0.0,1,alpha-beta,expetr minimax
False,0.0,1,alpha-beta,expetr minimax
False,0.0,1,alpha-beta,expetr minimax
False,0.0,1,alpha-beta,expetr minimax
False,0.0,1,alpha-beta,expetr minimax
False,0.0,1,alpha-beta,expetr minimax
False,0.0,1,alpha-beta,expetr minimax
False,0.0,1,alpha-beta,expetr minimax
False,0.0,1,alpha-beta,expetr minimax
False,0.0,1,alpha-beta,expetr minimax
False,0.0,1,alpha-beta,expetr minimax
False,0.0,1,alpha-beta,expetr minimax
False,0.0,1,alpha-beta,expetr minimax
False,0.0,1,alpha-beta,expetr minimax
False,0.0,1,alpha-beta,expetr minimax
False,0.0,1,alpha-beta,expetr minimax
False,0.0,1,alpha-beta,expetr minimax
False,0.0,1,alpha-beta,expetr minimax
False,0.0,1,alpha-beta,expetr minimax
False,0.0,1,alpha-beta,expetr minimax
False,0.0,1,alpha-beta,expetr minimax
False,0.0,1,alpha-beta,expetr minimax
False,0.0,1,alpha-beta,expetr minimax
False,0.0,1,alpha-beta,expetr minimax
False,0.0,1,alpha-beta,expetr minimax
False,0.0,1,alpha-beta,expetr minimax
False,0.0,1,alpha-beta,expetr minimax
False,0.0,1,alpha-beta,expetr minimax
False,0.0,1,alpha-beta,expetr minimax
False,0.0,1,alpha-beta,expetr minimax
False,0.0,1,alpha-beta,expetr minimax
False,0.0,1,alpha-beta,expetr minimax
False,0.0,1,alpha-beta,expetr minimax
False,0.0,1,alpha-beta,expetr minimax
False,0.0,1,alpha-beta,expetr minimax
False,0.0,1,alpha-beta,expetr minimax
False,0.0,1,alpha-beta,expetr minimax
False,0.0,1,alpha-beta,expetr minimax
False,0.0,1,alpha-beta,expetr minimax
False,0.0,1,alpha-beta,expetr minimax
False,0.0,1,alpha-beta,expetr minimax
False,0.0,1,alpha-beta,expetr minimax
False,0.0,1,alpha-beta,expetr minimax
False,0.0,1,alpha-beta,expetr minimax
False,0.0,1,alpha-beta,expetr minimax
False,0.0,1,alpha-beta,expetr minimax
False,0.0,1,alpha-beta,expetr minimax
False,0.0,1,alpha-beta,expetr minimax
False,0.0,1,alpha-beta,expetr minimax
False,0.0,1,alpha-beta,expetr minimax
False,0.0,1,alpha-beta,expetr minimax
False,0.0,1,alpha-beta,expetr minimax
False,0.0,1,alpha-beta,expetr minimax
False,0.0,1,alpha-beta,expetr minimax
False,0.0,1,alpha-beta,expetr minimax
False,0.0,1,alpha-beta,expetr minimax
False,0.0,1,alpha-beta,expetr minimax
False,0.0,1,alpha-beta,expetr minimax
False,0.0,1,alpha-beta,expetr minimax
False,0.0,1,alpha-beta,expetr minimax
False,0.0,1,alpha-beta,expetr minimax
False,0.0,1,alpha-beta,expetr minimax
False,0.0,1,alpha-beta,expetr minimax
False,0.0,1,alpha-beta,expetr minimax
False,0.0,1,alpha-beta,expetr minimax
False,0.0,1,alpha-beta,expetr minimax
False,0.0,1,alpha-beta,expetr minimax
False,0.0,1,alpha-beta,expetr minimax
False,0.0,1,alpha-beta,expetr minimax
False,0.0,1,alpha-beta,expetr minimax
False,0.0,1,alpha-beta,expetr minimax
False,0.0,1,alpha-beta,expetr minimax
False,0.0,1,alpha-beta,expetr minimax
False,0.0,1,alpha-beta,expetr minimax
False,0.0,1,alpha-beta,expetr minimax
False,0.0,1,alpha-beta,expetr minimax
False,0.0,1,alpha-beta,expetr minimax
False,0.0,1,alpha-beta,expetr minimax
False,0.0,1,alpha-beta,expetr minimax
False,0.0,1,alpha-beta,expetr minimax
False,0.0,1,alpha-beta,expetr minimax
False,0.0,1,alpha-beta,expetr minimax
False,0.0,1,alpha-beta,expetr minimax
False,0.0,1,alpha-beta,expetr minimax
False,0.0,1,alpha-beta,expetr minimax
False,0.0,1,alpha-beta,expetr minimax
False,0.0,1,alpha-beta,expetr minimax
False,0.0,1,alpha-beta,expetr minimax
False,0.0,1,alpha-beta,expetr minimax
False,0.0,1,alpha-beta,expetr minimax
False,0.0,1,alpha-beta,expetr minimax
False,0.0,1,alpha-beta,expetr minimax
False,0.0,1,alpha-beta,expetr minimax
False,0.0,1,alpha-beta,expetr minimax
False,0.0,1,alpha-beta,expetr minimax
False,0.0,1,alpha-beta,expetr minimax
False,0.0,1,alpha-beta,expetr minimax
False,0.0,1,alpha-beta,expetr minimax
False,0.0,1,alpha-beta,expetr minimax
False,0.0,1,alpha-beta,expetr minimax
False,0.0,1,alpha-beta,expetr minimax
False,0.0,1,alpha-beta,expetr minimax
False,0.0,1,alpha-beta,expetr minimax
False,0.0,1,alpha-beta,expetr minimax
False,0.0,1,alpha-beta,expetr minimax
False,0.0,1,alpha-beta,expetr minimax
False,0.0,1,alpha-beta,expetr minimax
False,0.0,1,alpha-beta,expetr minimax
False,0.0,1,alpha-beta,expetr minimax
False,0.0,1,alpha-beta,expetr minimax
False,0.0,1,alpha-beta,expetr minimax
False,0.0,1,alpha-beta,expetr minimax
False,0.0,1,alpha-beta,expetr minimax
False,0.0,1,alpha-beta,expetr minimax
False,0.0,1,alpha-beta,expetr minimax
False,0.0,1,alpha-beta,expetr minimax
False,0.0,1,alpha-beta,expetr minimax
False,0.0,1,alpha-beta,expetr minimax
False,0.006997108459472656,1,alpha-beta,expetr minimax
False,0.05396604537963867,1,alpha-beta,expetr minimax
False,0.05396699905395508,1,alpha-beta,expetr minimax
False,0.05396699905395508,1,alpha-beta,expetr minimax
False,0.12292170524597168,1,alpha-beta,expetr minimax
False,0.11992788314819336,1,alpha-beta,expetr minimax
False,0.12192511558532715,1,alpha-beta,expetr minimax
False,0.16789698600769043,1,alpha-beta,expetr minimax
False,0.16689729690551758,1,alpha-beta,expetr minimax
False,0.16689729690551758,1,alpha-beta,expetr minimax
False,0.215864896774292,1,alpha-beta,expetr minimax
False,0.2138688564300537,1,alpha-beta,expetr minimax
False,0.21486783027648926,1,alpha-beta,expetr minimax
False,0.2618415355682373,1,alpha-beta,expetr minimax
False,0.26083850860595703,1,alpha-beta,expetr minimax
False,0.215867280960083,1,alpha-beta,expetr minimax
False,0.26403331756591797,1,alpha-beta,expetr minimax
False,0.26183009147644043,1,alpha-beta,expetr minimax
False,0.21586823463439941,1,alpha-beta,expetr minimax
False,0.2598400115966797,1,alpha-beta,expetr minimax
False,0.2598404884338379,1,alpha-beta,expetr minimax
False,0.2598390579223633,1,alpha-beta,expetr minimax
False,0.3069801330566406,1,alpha-beta,expetr minimax
False,0.3078892230987549,1,alpha-beta,expetr minimax
False,0.2888216972351074,1,alpha-beta,expetr minimax
False,0.33779096603393555,1,alpha-beta,expetr minimax
False,0.3347964286804199,1,alpha-beta,expetr minimax
False,0.28491854667663574,1,alpha-beta,expetr minimax
False,0.0,1,alpha-beta,expetr minimax
False,0.0,1,alpha-beta,expetr minimax
False,0.0,1,alpha-beta,expetr minimax
False,0.0,1,alpha-beta,expetr minimax
False,0.0,1,alpha-beta,expetr minimax
False,0.0,1,alpha-beta,expetr minimax
False,0.0,1,alpha-beta,expetr minimax
False,0.0,1,alpha-beta,expetr minimax
False,0.0,1,alpha-beta,expetr minimax
False,0.0,1,alpha-beta,expetr minimax
False,0.0,1,alpha-beta,expetr minimax
False,0.0,1,alpha-beta,expetr minimax
False,0.0,1,alpha-beta,expetr minimax
False,0.0,1,alpha-beta,expetr minimax
False,0.0,1,alpha-beta,expetr minimax
False,0.0,1,alpha-beta,expetr minimax
False,0.0,1,alpha-beta,expetr minimax
False,0.0,1,alpha-beta,expetr minimax
False,0.0,1,alpha-beta,expetr minimax
False,0.0,1,alpha-beta,expetr minimax
False,0.0,1,alpha-beta,expetr minimax
False,0.0,1,alpha-beta,expetr minimax
False,0.0,1,alpha-beta,expetr minimax
False,0.0,1,alpha-beta,expetr minimax
False,0.0,1,alpha-beta,expetr minimax
False,0.0,1,alpha-beta,expetr minimax
False,0.0,1,alpha-beta,expetr minimax
False,0.0,1,alpha-beta,expetr minimax
False,0.0,1,alpha-beta,expetr minimax
False,0.0,1,alpha-beta,expetr minimax
False,0.0,1,alpha-beta,expetr minimax
False,0.0,1,alpha-beta,expetr minimax
False,0.0,1,alpha-beta,expetr minimax
False,0.0,1,alpha-beta,expetr minimax
False,0.0,1,alpha-beta,expetr minimax
False,0.0,1,alpha-beta,expetr minimax
False,0.0,1,alpha-beta,expetr minimax
False,0.0,1,alpha-beta,expetr minimax
False,0.0,1,alpha-beta,expetr minimax
False,0.0,1,alpha-beta,expetr minimax
False,0.0,1,alpha-beta,expetr minimax
False,0.0,1,alpha-beta,expetr minimax
False,0.0,1,alpha-beta,expetr minimax
False,0.0,1,alpha-beta,expetr minimax
False,0.0,1,alpha-beta,expetr minimax
False,0.0,1,alpha-beta,expetr minimax
False,0.0,1,alpha-beta,expetr minimax
False,0.0,1,alpha-beta,expetr minimax
False,0.0,1,alpha-beta,expetr minimax
False,0.0,1,alpha-beta,expetr minimax
False,0.0,1,alpha-beta,expetr minimax
False,0.0,1,alpha-beta,expetr minimax
False,0.0,1,alpha-beta,expetr minimax
False,0.0,1,alpha-beta,expetr minimax
False,0.0,1,alpha-beta,expetr minimax
False,0.0,1,alpha-beta,expetr minimax
False,0.0,1,alpha-beta,expetr minimax
False,0.0,1,alpha-beta,expetr minimax
False,0.0,1,alpha-beta,expetr minimax
False,0.0,1,alpha-beta,expetr minimax
False,0.0,1,alpha-beta,expetr minimax
False,0.0,1,alpha-beta,expetr minimax
False,0.0,1,alpha-beta,expetr minimax
False,0.0,1,alpha-beta,expetr minimax
False,0.0,1,alpha-beta,expetr minimax
False,0.0,1,alpha-beta,expetr minimax
False,0.0,1,alpha-beta,expetr minimax
False,0.0,1,alpha-beta,expetr minimax
False,0.0,1,alpha-beta,expetr minimax
False,0.0,1,alpha-beta,expetr minimax
False,0.0,1,alpha-beta,expetr minimax
False,0.0,1,alpha-beta,expetr minimax
False,0.0,1,alpha-beta,expetr minimax
False,0.0,1,alpha-beta,expetr minimax
False,0.0,1,alpha-beta,expetr minimax
False,0.0,1,alpha-beta,expetr minimax
False,0.0,1,alpha-beta,expetr minimax
False,0.0,1,alpha-beta,expetr minimax
False,0.0,1,alpha-beta,expetr minimax
False,0.0,1,alpha-beta,expetr minimax
False,0.0,1,alpha-beta,expetr minimax
False,0.0,1,alpha-beta,expetr minimax
False,0.0,1,alpha-beta,expetr minimax
False,0.0,1,alpha-beta,expetr minimax
False,0.0,1,alpha-beta,expetr minimax
False,0.0,1,alpha-beta,expetr minimax
False,0.0,1,alpha-beta,expetr minimax
False,0.0,1,alpha-beta,expetr minimax
False,0.0,1,alpha-beta,expetr minimax
False,0.0,1,alpha-beta,expetr minimax
False,0.0009992122650146484,1,alpha-beta,expetr minimax
False,0.0,1,alpha-beta,expetr minimax
False,0.0,1,alpha-beta,expetr minimax
False,0.0,1,alpha-beta,expetr minimax
False,0.0,1,alpha-beta,expetr minimax
False,0.0009982585906982422,1,alpha-beta,expetr minimax
False,0.0,1,alpha-beta,expetr minimax
False,0.0,1,alpha-beta,expetr minimax
False,0.0009996891021728516,1,alpha-beta,expetr minimax
False,0.0009970664978027344,1,alpha-beta,expetr minimax
False,0.0,1,alpha-beta,expetr minimax
False,0.0,1,alpha-beta,expetr minimax
False,0.0,1,alpha-beta,expetr minimax
False,0.0,1,alpha-beta,expetr minimax
False,0.0,1,alpha-beta,expetr minimax
False,0.0,1,alpha-beta,expetr minimax
False,0.0,1,alpha-beta,expetr minimax
False,0.0,1,alpha-beta,expetr minimax
False,0.0,1,alpha-beta,expetr minimax
False,0.0,1,alpha-beta,expetr minimax
False,0.0,1,alpha-beta,expetr minimax
False,0.0,1,alpha-beta,expetr minimax
False,0.0,1,alpha-beta,expetr minimax
False,0.0,1,alpha-beta,expetr minimax
False,0.0,1,alpha-beta,expetr minimax
False,0.0,1,alpha-beta,expetr minimax
False,0.0,1,alpha-beta,expetr minimax
False,0.0,1,alpha-beta,expetr minimax
False,0.0,1,alpha-beta,expetr minimax
False,0.0,1,alpha-beta,expetr minimax
False,0.0,1,alpha-beta,expetr minimax
False,0.0,1,alpha-beta,expetr minimax
False,0.0,1,alpha-beta,expetr minimax
False,0.0,1,alpha-beta,expetr minimax
False,0.0,1,alpha-beta,expetr minimax
False,0.0,1,alpha-beta,expetr minimax
False,0.0,1,alpha-beta,expetr minimax
False,0.0,1,alpha-beta,expetr minimax
False,0.0,1,alpha-beta,expetr minimax
False,0.0,1,alpha-beta,expetr minimax
False,0.0,1,alpha-beta,expetr minimax
False,0.0,1,alpha-beta,expetr minimax
False,0.0,1,alpha-beta,expetr minimax
False,0.0,1,alpha-beta,expetr minimax
False,0.0,1,alpha-beta,expetr minimax
False,0.0,1,alpha-beta,expetr minimax
False,0.0,1,alpha-beta,expetr minimax
False,0.0,1,alpha-beta,expetr minimax
False,0.0,1,alpha-beta,expetr minimax
False,0.0,1,alpha-beta,expetr minimax
False,0.0,1,alpha-beta,expetr minimax
False,0.0,1,alpha-beta,expetr minimax
